id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cockpit_erp_sedric.access_cockpit_produits_operator,Cockpit Produits Operator,cockpit_erp_sedric.model_cockpit_produits,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_erp_sedric.access_cockpit_produits_supervisor,Cockpit Produits Supervisor,cockpit_erp_sedric.model_cockpit_produits,cockpit_security.group_cockpit_supervisor,1,0,0,0
cockpit_erp_sedric.access_cockpit_produits_user,Cockpit Produits User,cockpit_erp_sedric.model_cockpit_produits,base.group_user,1,0,0,0

cockpit_erp_sedric.access_cockpit_sable_operator,Cockpit Sable Operator,cockpit_erp_sedric.model_cockpit_sable,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_erp_sedric.access_cockpit_sable_supervisor,Cockpit Sable Supervisor,cockpit_erp_sedric.model_cockpit_sable,cockpit_security.group_cockpit_supervisor,1,0,0,0
cockpit_erp_sedric.access_cockpit_sable_user,Cockpit Sable User,cockpit_erp_sedric.model_cockpit_sable,base.group_user,1,0,0,0

cockpit_erp_sedric.access_cockpit_gasoil_operator,Cockpit Gasoil Operator,cockpit_erp_sedric.model_cockpit_gasoil,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_erp_sedric.access_cockpit_gasoil_supervisor,Cockpit Gasoil Supervisor,cockpit_erp_sedric.model_cockpit_gasoil,cockpit_security.group_cockpit_supervisor,1,0,0,0
cockpit_erp_sedric.access_cockpit_gasoil_user,Cockpit Gasoil User,cockpit_erp_sedric.model_cockpit_gasoil,base.group_user,1,0,0,0

cockpit_erp_sedric.access_cockpit_lojy_operator,Cockpit Lojy Operator,cockpit_erp_sedric.model_cockpit_lojy,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_erp_sedric.access_cockpit_lojy_supervisor,Cockpit Lojy Supervisor,cockpit_erp_sedric.model_cockpit_lojy,cockpit_security.group_cockpit_supervisor,1,0,0,0
cockpit_erp_sedric.access_cockpit_lojy_user,Cockpit Lojy User,cockpit_erp_sedric.model_cockpit_lojy,base.group_user,1,0,0,0

cockpit_erp_sedric.access_cockpit_antsoroko_operator,Cockpit Antsoroko Operator,cockpit_erp_sedric.model_cockpit_antsoroko,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_erp_sedric.access_cockpit_antsoroko_supervisor,Cockpit Antsoroko Supervisor,cockpit_erp_sedric.model_cockpit_antsoroko,cockpit_security.group_cockpit_supervisor,1,0,0,0
cockpit_erp_sedric.access_cockpit_antsoroko_user,Cockpit Antsoroko User,cockpit_erp_sedric.model_cockpit_antsoroko,base.group_user,1,0,0,0

cockpit_erp_sedric.access_cockpit_dashboard_operator,Cockpit Dashboard Operator,cockpit_erp_sedric.model_cockpit_dashboard,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_erp_sedric.access_cockpit_dashboard_supervisor,Cockpit Dashboard Supervisor,cockpit_erp_sedric.model_cockpit_dashboard,cockpit_security.group_cockpit_supervisor,1,0,0,0
cockpit_erp_sedric.access_cockpit_dashboard_user,Cockpit Dashboard User,cockpit_erp_sedric.model_cockpit_dashboard,base.group_user,1,0,0,0

